<?xml version="1.0" encoding="ISO-8859-1" ?><manifest>
  <library name="jacket_M_cyzipped" version="0.1">
      <asset name="h_crr_rc_2654_4_0" mimeType="image/png">
        <param key="offset" value="-10,33"/>
      </asset>
      <asset name="h_crr_rc_2654_5_0" mimeType="image/png">
        <param key="offset" value="-21,32"/>
      </asset>
      <asset name="h_crr_rc_2654_6_0" mimeType="image/png">
        <param key="offset" value="-47,30"/>
      </asset>
      <asset name="h_crr_lc_2654_7_0" mimeType="image/png">
        <param key="offset" value="-16,27"/>
      </asset>
      <asset name="h_crr_rc_2654_7_0" mimeType="image/png">
        <param key="offset" value="-50,27"/>
      </asset>
      <asset name="h_crr_lc_2655_0_0" mimeType="image/png">
        <param key="offset" value="-17,41"/>
      </asset>
      <asset name="h_crr_rc_2655_0_0" mimeType="image/png">
        <param key="offset" value="-37,42"/>
      </asset>
      <asset name="h_crr_lc_2655_1_0" mimeType="image/png">
        <param key="offset" value="-27,42"/>
      </asset>
      <asset name="h_crr_rc_2655_1_0" mimeType="image/png">
        <param key="offset" value="-28,40"/>
      </asset>
      <asset name="h_crr_lc_2655_2_0" mimeType="image/png">
        <param key="offset" value="-44,46"/>
      </asset>
      <asset name="h_crr_rc_2655_2_0" mimeType="image/png">
        <param key="offset" value="-19,46"/>
      </asset>
      <asset name="h_crr_lc_2655_3_0" mimeType="image/png">
        <param key="offset" value="-42,47"/>
      </asset>
      <asset name="h_crr_rc_2655_3_0" mimeType="image/png">
        <param key="offset" value="-18,47"/>
      </asset>
      <asset name="h_crr_rc_2655_4_0" mimeType="image/png">
        <param key="offset" value="-13,46"/>
      </asset>
      <asset name="h_crr_rc_2655_5_0" mimeType="image/png">
        <param key="offset" value="-23,41"/>
      </asset>
      <asset name="h_crr_rc_2655_6_0" mimeType="image/png">
        <param key="offset" value="-45,42"/>
      </asset>
      <asset name="h_crr_lc_2655_7_0" mimeType="image/png">
        <param key="offset" value="-19,44"/>
      </asset>
      <asset name="h_crr_rc_2655_7_0" mimeType="image/png">
        <param key="offset" value="-45,44"/>
